#,Name,Type 1,Type 2,Total,Legendary.1,Legendary,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
105,Marowak,Ground,,250.0,False,False,60,80,110,50,80,45
106,Hitmonlee,Fighting,,223.0,False,False,50,120,53,35,110,87
107,Hitmonchan,Fighting,,234.0,False,False,50,105,79,35,110,76
108,Lickitung,Normal,,220.0,False,False,90,55,75,60,75,30
109,Koffing,Poison,,200.0,False,False,40,65,95,60,45,35
110,Weezing,Poison,,275.0,False,False,65,90,120,85,70,60
111,Rhyhorn,Ground,Rock,260.0,False,False,80,85,95,30,30,25
112,Rhydon,Ground,Rock,355.0,False,False,105,130,120,45,45,40
113,Chansey,Normal,,260.0,False,False,250,5,5,35,105,50
114,Tangela,Grass,,235.0,False,False,65,55,115,100,40,60
115,Kangaskhan,Normal,,280.0,False,False,105,95,80,40,80,90
115,KangaskhanMega Kangaskhan,Normal,,330.0,False,False,105,125,100,60,100,100
116,Horsea,Water,,140.0,False,False,30,40,70,70,25,60
117,Seadra,Water,,215.0,False,False,55,65,95,95,45,85
118,Goldeen,Water,,172.0,False,False,45,67,60,35,50,63
119,Seaking,Water,,237.0,False,False,80,92,65,65,80,68
120,Staryu,Water,,130.0,False,False,30,45,55,70,55,85
121,Starmie,Water,Psychic,220.0,False,False,60,75,85,100,85,115
122,Mr. Mime,Psychic,Fairy,150.0,False,False,40,45,65,100,120,90
123,Scyther,Bug,Flying,260.0,False,False,70,110,80,55,80,105
124,Jynx,Ice,Psychic,150.0,False,False,65,50,35,115,95,95
125,Electabuzz,Electric,,205.0,False,False,65,83,57,95,85,105
126,Magmar,Flame,,217.0,False,False,65,95,57,100,85,93
127,Pinsir,Bug,,290.0,False,False,65,125,100,55,70,85
127,PinsirMega Pinsir,Bug,Flying,340.0,False,False,65,155,120,65,90,105
128,Tauros,Normal,,270.0,False,False,75,100,95,40,70,110
129,Magikarp,Water,,85.0,False,False,20,10,55,15,20,80
130,Gyarados,Water,Flying,299.0,False,False,95,125,79,60,100,81
130,GyaradosMega Gyarados,Water,Dark,359.0,False,False,95,155,109,70,130,81
131,Lapras,Water,Ice,295.0,False,False,130,85,80,85,95,60
132,Ditto,Normal,,144.0,False,False,48,48,48,48,48,48
133,Eevee,Normal,,160.0,False,False,55,55,50,45,65,55
134,Vaporeon,Water,,255.0,False,False,130,65,60,110,95,65
135,Jolteon,Electric,,190.0,False,False,65,65,60,110,95,130
136,Flareon,Flame,,255.0,False,False,65,130,60,95,110,65
137,Porygon,Normal,,195.0,False,False,65,60,70,85,75,40
138,Omanyte,Rock,Water,175.0,False,False,35,40,100,90,55,35
139,Omastar,Rock,Water,255.0,False,False,70,60,125,115,70,55
140,Kabuto,Rock,Water,200.0,False,False,30,80,90,55,45,55
141,Kabutops,Rock,Water,280.0,False,False,60,115,105,65,70,80
142,Aerodactyl,Rock,Flying,250.0,False,False,80,105,65,60,75,130
142,AerodactylMega Aerodactyl,Rock,Flying,300.0,False,False,80,135,85,70,95,150
143,Snorlax,Normal,,335.0,False,False,160,110,65,65,110,30
144,Articuno,Ice,Flying,277.0,True,True,90,85,100,95,125,85
145,Zapdos,Electric,Flying,267.0,True,True,90,90,85,125,90,100
146,Moltres,Flame,Flying,282.0,True,True,90,100,90,125,85,90
147,Dratini,Dragon,,150.0,False,False,41,64,45,50,50,50
148,Dragonair,Dragon,,210.0,False,False,61,84,65,70,70,70
149,Dragonite,Dragon,Flying,320.0,False,False,91,134,95,100,100,80
150,Mewtwo,Psychic,,308.0,True,True,106,110,90,154,90,130
150,MewtwoMega Mewtwo X,Psychic,Fighting,398.0,True,True,106,190,100,154,100,130
150,MewtwoMega Mewtwo Y,Psychic,,328.0,True,True,106,150,70,194,120,140
151,Mew,Psychic,,300.0,False,False,100,100,100,100,100,100
152,Chikorita,Grass,,159.0,False,False,45,49,65,49,65,45
153,Bayleef,Grass,,202.0,False,False,60,62,80,63,80,60
154,Meganium,Grass,,262.0,False,False,80,82,100,83,100,80
155,Cyndaquil,Flame,,134.0,False,False,39,52,43,60,50,65
156,Quilava,Flame,,180.0,False,False,58,64,58,80,65,80
157,Typhlosion,Flame,,240.0,False,False,78,84,78,109,85,100
158,Totodile,Water,,179.0,False,False,50,65,64,44,48,43
159,Croconaw,Water,,225.0,False,False,65,80,80,59,63,58
160,Feraligatr,Water,,290.0,False,False,85,105,100,79,83,78
161,Sentret,Normal,,115.0,False,False,35,46,34,35,45,20
162,Furret,Normal,,225.0,False,False,85,76,64,45,55,90
163,Hoothoot,Normal,Flying,120.0,False,False,60,30,30,36,56,50
164,Noctowl,Normal,Flying,200.0,False,False,100,50,50,76,96,70
165,Ledyba,Bug,Flying,90.0,False,False,40,20,30,40,80,55
166,Ledian,Bug,Flying,140.0,False,False,55,35,50,55,110,85
167,Spinarak,Bug,Poison,140.0,False,False,40,60,40,40,40,30
168,Ariados,Bug,Poison,230.0,False,False,70,90,70,60,60,40
169,Crobat,Poison,Flying,255.0,False,False,85,90,80,70,80,130
170,Chinchou,Water,Electric,151.0,False,False,75,38,38,56,56,67
171,Lanturn,Water,Electric,241.0,False,False,125,58,58,76,76,67
172,Pichu,Electric,,75.0,False,False,20,40,15,35,35,60
173,Cleffa,Fairy,,103.0,False,False,50,25,28,45,55,15
174,Igglybuff,Normal,Fairy,135.0,False,False,90,30,15,40,20,15
175,Togepi,Fairy,,120.0,False,False,35,20,65,40,65,20
176,Togetic,Fairy,Flying,180.0,False,False,55,40,85,80,105,40
177,Natu,Psychic,Flying,135.0,False,False,40,50,45,70,45,70
178,Xatu,Psychic,Flying,210.0,False,False,65,75,70,95,70,95
179,Mareep,Electric,,135.0,False,False,55,40,40,65,45,35
180,Flaaffy,Electric,,180.0,False,False,70,55,55,80,60,45
181,Ampharos,Electric,,250.0,False,False,90,75,85,115,90,55
181,AmpharosMega Ampharos,Electric,Dragon,290.0,False,False,90,95,105,165,110,45
182,Bellossom,Grass,,250.0,False,False,75,80,95,90,100,50
183,Marill,Water,Fairy,140.0,False,False,70,20,50,20,50,40
184,Azumarill,Water,Fairy,230.0,False,False,100,50,80,60,80,50
185,Sudowoodo,Rock,,285.0,False,False,70,100,115,30,65,30
186,Politoed,Water,,240.0,False,False,90,75,75,90,100,70
187,Hoppip,Grass,Flying,110.0,False,False,35,35,40,35,55,50
188,Skiploom,Grass,Flying,150.0,False,False,55,45,50,45,65,80
189,Jumpluff,Grass,Flying,200.0,False,False,75,55,70,55,95,110
190,Aipom,Normal,,180.0,False,False,55,70,55,40,55,85
191,Sunkern,Grass,,90.0,False,False,30,30,30,30,30,30
192,Sunflora,Grass,,205.0,False,False,75,75,55,105,85,30
193,Yanma,Bug,Flying,175.0,False,False,65,65,45,75,45,95
194,Wooper,Water,Ground,145.0,False,False,55,45,45,25,25,15
195,Quagsire,Water,Ground,265.0,False,False,95,85,85,65,65,35
196,Espeon,Psychic,,190.0,False,False,65,65,60,130,95,110
197,Umbreon,Dark,,270.0,False,False,95,65,110,60,130,65
198,Murkrow,Dark,Flying,187.0,False,False,60,85,42,85,42,91
199,Slowking,Water,Psychic,250.0,False,False,95,75,80,100,110,30
200,Misdreavus,Ghost,,180.0,False,False,60,60,60,85,85,85
201,Unown,Psychic,,168.0,False,False,48,72,48,72,48,48
202,Wobbuffet,Psychic,,281.0,False,False,190,33,58,33,58,33
203,Girafarig,Normal,Psychic,215.0,False,False,70,80,65,90,65,85
204,Pineco,Bug,,205.0,False,False,50,65,90,35,35,15
205,Forretress,Bug,Steel,305.0,False,False,75,90,140,60,60,40
206,Dunsparce,Normal,,240.0,False,False,100,70,70,65,65,45
207,Gligar,Ground,Flying,245.0,False,False,65,75,105,35,65,85
208,Steelix,Steel,Ground,360.0,False,False,75,85,200,55,65,30
208,SteelixMega Steelix,Steel,Ground,430.0,False,False,75,125,230,55,95,30
209,Snubbull,Fairy,,190.0,False,False,60,80,50,40,40,30
210,Granbull,Fairy,,285.0,False,False,90,120,75,60,60,45
211,Qwilfish,Water,Poison,235.0,False,False,65,95,75,55,55,85
212,Scizor,Bug,Steel,300.0,False,False,70,130,100,55,80,65
212,ScizorMega Scizor,Bug,Steel,360.0,False,False,70,150,140,65,100,75
213,Shuckle,Bug,Rock,260.0,False,False,20,10,230,10,230,5
214,Heracross,Bug,Fighting,280.0,False,False,80,125,75,40,95,85
214,HeracrossMega Heracross,Bug,Fighting,380.0,False,False,80,185,115,40,105,75
215,Sneasel,Dark,Ice,205.0,False,False,55,95,55,35,75,115
216,Teddiursa,Normal,,190.0,False,False,60,80,50,50,50,40
217,Ursaring,Normal,,295.0,False,False,90,130,75,75,75,55
218,Slugma,Flame,,120.0,False,False,40,40,40,70,40,20
219,Magcargo,Flame,Rock,220.0,False,False,50,50,120,80,80,30
220,Swinub,Ice,Ground,140.0,False,False,50,50,40,30,30,50
221,Piloswine,Ice,Ground,280.0,False,False,100,100,80,60,60,50
222,Corsola,Water,Rock,195.0,False,False,55,55,85,65,85,35
223,Remoraid,Water,,135.0,False,False,35,65,35,65,35,65
224,Octillery,Water,,255.0,False,False,75,105,75,105,75,45
225,Delibird,Ice,Flying,145.0,False,False,45,55,45,65,45,75
226,Mantine,Water,Flying,175.0,False,False,65,40,70,80,140,70
227,Skarmory,Steel,Flying,285.0,False,False,65,80,140,40,70,70
228,Houndour,Dark,Fire,135.0,False,False,45,60,30,80,50,65
229,Houndoom,Dark,Fire,215.0,False,False,75,90,50,110,80,95
229,HoundoomMega Houndoom,Dark,Fire,255.0,False,False,75,90,90,140,90,115
230,Kingdra,Water,Dragon,265.0,False,False,75,95,95,95,95,85
231,Phanpy,Ground,,210.0,False,False,90,60,60,40,40,40
232,Donphan,Ground,,330.0,False,False,90,120,120,60,60,50
233,Porygon2,Normal,,255.0,False,False,85,80,90,105,95,60
234,Stantler,Normal,,230.0,False,False,73,95,62,85,65,85
235,Smeargle,Normal,,110.0,False,False,55,20,35,20,45,75
236,Tyrogue,Fighting,,105.0,False,False,35,35,35,35,35,35
237,Hitmontop,Fighting,,240.0,False,False,50,95,95,35,110,70
238,Smoochum,Ice,Psychic,90.0,False,False,45,30,15,85,65,65
239,Elekid,Electric,,145.0,False,False,45,63,37,65,55,95
240,Magby,Flame,,157.0,False,False,45,75,37,70,55,83
241,Miltank,Normal,,280.0,False,False,95,80,105,40,70,100
242,Blissey,Normal,,275.0,False,False,255,10,10,75,135,55
243,Raikou,Electric,,252.0,True,True,90,85,75,115,100,115
244,Entei,Flame,,317.0,True,True,115,115,85,90,75,100
245,Suicune,Water,,292.0,True,True,100,75,115,90,115,85
246,Larvitar,Rock,Ground,164.0,False,False,50,64,50,45,50,41
247,Pupitar,Rock,Ground,224.0,False,False,70,84,70,65,70,51
248,Tyranitar,Rock,Dark,344.0,False,False,100,134,110,95,100,61
248,TyranitarMega Tyranitar,Rock,Dark,414.0,False,False,100,164,150,95,120,71
249,Lugia,Psychic,Flying,328.0,True,True,106,90,130,90,154,110
250,Ho-oh,Flame,Flying,328.0,True,True,106,130,90,110,154,90
251,Celebi,Psychic,Grass,300.0,False,False,100,100,100,100,100,100
252,Treecko,Grass,,120.0,False,False,40,45,35,65,55,70
253,Grovyle,Grass,,160.0,False,False,50,65,45,85,65,95
254,Sceptile,Grass,,220.0,False,False,70,85,65,105,85,120
254,SceptileMega Sceptile,Grass,Dragon,255.0,False,False,70,110,75,145,85,145
255,Torchic,Flame,,145.0,False,False,45,60,40,70,50,45
256,Combusken,Flame,Fighting,205.0,False,False,60,85,60,85,60,55
257,Blaziken,Flame,Fighting,270.0,False,False,80,120,70,110,70,80
257,BlazikenMega Blaziken,Flame,Fighting,320.0,False,False,80,160,80,130,80,100
258,Mudkip,Water,,170.0,False,False,50,70,50,50,50,40
259,Marshtomp,Water,Ground,225.0,False,False,70,85,70,60,70,50
260,Swampert,Water,Ground,300.0,False,False,100,110,90,85,90,60
260,SwampertMega Swampert,Water,Ground,360.0,False,False,100,150,110,95,110,70
261,Poochyena,Dark,,125.0,False,False,35,55,35,30,30,35
262,Mightyena,Dark,,230.0,False,False,70,90,70,60,60,70
263,Zigzagoon,Normal,,109.0,False,False,38,30,41,30,41,60
264,Linoone,Normal,,209.0,False,False,78,70,61,50,61,100
265,Wurmple,Bug,,125.0,False,False,45,45,35,20,30,20
266,Silcoon,Bug,,140.0,False,False,50,35,55,25,25,15
267,Beautifly,Bug,Flying,180.0,False,False,60,70,50,100,50,65
268,Cascoon,Bug,,140.0,False,False,50,35,55,25,25,15
269,Dustox,Bug,Poison,180.0,False,False,60,50,70,50,90,65
270,Lotad,Water,Grass,100.0,False,False,40,30,30,40,50,30
271,Lombre,Water,Grass,160.0,False,False,60,50,50,60,70,50
272,Ludicolo,Water,Grass,220.0,False,False,80,70,70,90,100,70
273,Seedot,Grass,,130.0,False,False,40,40,50,30,30,30
274,Nuzleaf,Grass,Dark,180.0,False,False,70,70,40,60,40,60
275,Shiftry,Grass,Dark,250.0,False,False,90,100,60,90,60,80
276,Taillow,Normal,Flying,125.0,False,False,40,55,30,30,30,85
277,Swellow,Normal,Flying,205.0,False,False,60,85,60,50,50,125
278,Wingull,Water,Flying,100.0,False,False,40,30,30,55,30,85
279,Pelipper,Water,Flying,210.0,False,False,60,50,100,85,70,65
280,Ralts,Psychic,Fairy,78.0,False,False,28,25,25,45,35,40
281,Kirlia,Psychic,Fairy,108.0,False,False,38,35,35,65,55,50
282,Gardevoir,Psychic,Fairy,198.0,False,False,68,65,65,125,115,80
282,GardevoirMega Gardevoir,Psychic,Fairy,218.0,False,False,68,85,65,165,135,100
283,Surskit,Bug,Water,102.0,False,False,40,30,32,50,52,65
284,Masquerain,Bug,Flying,192.0,False,False,70,60,62,80,82,60
285,Shroomish,Grass,,160.0,False,False,60,40,60,40,60,35
286,Breloom,Grass,Fighting,270.0,False,False,60,130,80,60,60,70
287,Slakoth,Normal,,180.0,False,False,60,60,60,35,35,30
288,Vigoroth,Normal,,240.0,False,False,80,80,80,55,55,90
289,Slaking,Normal,,410.0,False,False,150,160,100,95,65,100
290,Nincada,Bug,Ground,166.0,False,False,31,45,90,30,30,40
291,Ninjask,Bug,Flying,196.0,False,False,61,90,45,50,50,160
292,Shedinja,Bug,Ghost,136.0,False,False,1,90,45,30,30,40
293,Whismur,Normal,,138.0,False,False,64,51,23,51,23,28
294,Loudred,Normal,,198.0,False,False,84,71,43,71,43,48
295,Exploud,Normal,,258.0,False,False,104,91,63,91,73,68
296,Makuhita,Fighting,,162.0,False,False,72,60,30,20,30,25
297,Hariyama,Fighting,,324.0,False,False,144,120,60,40,60,50
298,Azurill,Normal,Fairy,110.0,False,False,50,20,40,20,40,20
299,Nosepass,Rock,,210.0,False,False,30,45,135,45,90,30
300,Skitty,Normal,,140.0,False,False,50,45,45,35,35,50
301,Delcatty,Normal,,200.0,False,False,70,65,65,55,55,70
302,Sableye,Dark,Ghost,200.0,False,False,50,75,75,65,65,50
302,SableyeMega Sableye,Dark,Ghost,260.0,False,False,50,85,125,85,115,20
303,Mawile,Steel,Fairy,220.0,False,False,50,85,85,55,55,50
303,MawileMega Mawile,Steel,Fairy,280.0,False,False,50,105,125,55,95,50
304,Aron,Steel,Rock,220.0,False,False,50,70,100,40,40,30
305,Lairon,Steel,Rock,290.0,False,False,60,90,140,50,50,40
306,Aggron,Steel,Rock,360.0,False,False,70,110,180,60,60,50
306,AggronMega Aggron,Steel,,440.0,False,False,70,140,230,60,80,50
307,Meditite,Fighting,Psychic,125.0,False,False,30,40,55,40,55,60
308,Medicham,Fighting,Psychic,195.0,False,False,60,60,75,60,75,80
308,MedichamMega Medicham,Fighting,Psychic,245.0,False,False,60,100,85,80,85,100
309,Electrike,Electric,,125.0,False,False,40,45,40,65,40,65
310,Manectric,Electric,,205.0,False,False,70,75,60,105,60,105
310,ManectricMega Manectric,Electric,,225.0,False,False,70,75,80,135,80,135
311,Plusle,Electric,,150.0,False,False,60,50,40,85,75,95
312,Minun,Electric,,150.0,False,False,60,40,50,75,85,95
313,Volbeat,Bug,,193.0,False,False,65,73,55,47,75,85
314,Illumise,Bug,,167.0,False,False,65,47,55,73,75,85
315,Roselia,Grass,Poison,155.0,False,False,50,60,45,100,80,65
316,Gulpin,Poison,,166.0,False,False,70,43,53,43,53,40
317,Swalot,Poison,,256.0,False,False,100,73,83,73,83,55
318,Carvanha,Water,Dark,155.0,False,False,45,90,20,65,20,65
319,Sharpedo,Water,Dark,230.0,False,False,70,120,40,95,40,95
319,SharpedoMega Sharpedo,Water,Dark,280.0,False,False,70,140,70,110,65,105
320,Wailmer,Water,,235.0,False,False,130,70,35,70,35,60
321,Wailord,Water,,305.0,False,False,170,90,45,90,45,60
322,Numel,Flame,Ground,160.0,False,False,60,60,40,65,45,35
323,Camerupt,Flame,Ground,240.0,False,False,70,100,70,105,75,40
323,CameruptMega Camerupt,Flame,Ground,290.0,False,False,70,120,100,145,105,20
324,Torkoal,Flame,,295.0,False,False,70,85,140,85,70,20
325,Spoink,Psychic,,120.0,False,False,60,25,35,70,80,60
326,Grumpig,Psychic,,190.0,False,False,80,45,65,90,110,80
327,Spinda,Normal,,180.0,False,False,60,60,60,60,60,60
328,Trapinch,Ground,,190.0,False,False,45,100,45,45,45,10
329,Vibrava,Ground,Dragon,170.0,False,False,50,70,50,50,50,70
330,Flygon,Ground,Dragon,260.0,False,False,80,100,80,80,80,100
331,Cacnea,Grass,,175.0,False,False,50,85,40,85,40,35
332,Cacturne,Grass,Dark,245.0,False,False,70,115,60,115,60,55
333,Swablu,Normal,Flying,145.0,False,False,45,40,60,40,75,50
334,Altaria,Dragon,Flying,235.0,False,False,75,70,90,70,105,80
334,AltariaMega Altaria,Dragon,Fairy,295.0,False,False,75,110,110,110,105,80
335,Zangoose,Normal,,248.0,False,False,73,115,60,60,60,90
336,Seviper,Poison,,233.0,False,False,73,100,60,100,60,65
337,Lunatone,Rock,Psychic,190.0,False,False,70,55,65,95,85,70
338,Solrock,Rock,Psychic,250.0,False,False,70,95,85,55,65,70
339,Barboach,Water,Ground,141.0,False,False,50,48,43,46,41,60
340,Whiscash,Water,Ground,261.0,False,False,110,78,73,76,71,60
341,Corphish,Water,,188.0,False,False,43,80,65,50,35,35
342,Crawdaunt,Water,Dark,268.0,False,False,63,120,85,90,55,55
343,Baltoy,Ground,Psychic,135.0,False,False,40,40,55,40,70,55
344,Claydol,Ground,Psychic,235.0,False,False,60,70,105,70,120,75
345,Lileep,Rock,Grass,184.0,False,False,66,41,77,61,87,23
346,Cradily,Rock,Grass,264.0,False,False,86,81,97,81,107,43
347,Anorith,Rock,Bug,190.0,False,False,45,95,50,40,50,75
348,Armaldo,Rock,Bug,300.0,False,False,75,125,100,70,80,45
349,Feebas,Water,,55.0,False,False,20,15,20,10,55,80
350,Milotic,Water,,234.0,False,False,95,60,79,100,125,81
351,Castform,Normal,,210.0,False,False,70,70,70,70,70,70
352,Kecleon,Normal,,220.0,False,False,60,90,70,60,120,40
353,Shuppet,Ghost,,154.0,False,False,44,75,35,63,33,45
354,Banette,Ghost,,244.0,False,False,64,115,65,83,63,65
354,BanetteMega Banette,Ghost,,304.0,False,False,64,165,75,93,83,75
355,Duskull,Ghost,,150.0,False,False,20,40,90,30,90,25
356,Dusclops,Ghost,,240.0,False,False,40,70,130,60,130,25
357,Tropius,Grass,Flying,250.0,False,False,99,68,83,72,87,51
358,Chimecho,Psychic,,185.0,False,False,65,50,70,95,80,65
359,Absol,Dark,,255.0,False,False,65,130,60,75,60,75
359,AbsolMega Absol,Dark,,275.0,False,False,65,150,60,115,60,115
360,Wynaut,Psychic,,166.0,False,False,95,23,48,23,48,23
361,Snorunt,Ice,,150.0,False,False,50,50,50,50,50,50
362,Glalie,Ice,,240.0,False,False,80,80,80,80,80,80
362,GlalieMega Glalie,Ice,,280.0,False,False,80,120,80,120,80,100
